/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 741, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 742, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 743, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 744, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 745, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 746, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 747, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 748, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 749, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 750, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 751, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 752, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 753, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 754, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 755, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 756, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 757, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 758, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 759, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 760, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 761, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 762, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 763, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 764, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 765, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 766, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 767, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 768, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 769, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 770, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 771, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 772, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 773, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 774, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 775, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 776, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 777, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 778, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 779, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 780, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 781, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 782, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 783, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 784, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 785, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 786, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 787, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 788, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 789, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 790, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 791, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 792, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 793, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 794, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 795, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 796, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 797, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 798, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 799, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 800, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 801, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 802, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 803, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 804, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 805, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 806, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 807, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 808, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 809, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 810, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 811, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 812, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 813, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 814, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 815, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 816, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 817, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 818, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 819, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 820, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 821, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 822, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 823, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 824, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 825, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 826, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 827, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 828, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 829, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 830, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 831, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 832, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 833, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 834, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 835, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 836, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 837, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 838, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 839, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 840, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 841, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 842, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 843, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 844, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 845, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 846, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 847, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 848, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 849, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 850, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 851, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 852, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 853, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 854, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 855, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 856, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 857, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 858, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 859, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 860, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 861, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 862, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 863, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 864, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 865, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 866, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 867, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 868, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 869, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 870, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 871, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 872, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 873, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 874, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 875, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 876, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 877, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 878, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 879, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 880, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 881, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 882, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 883, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 884, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 885, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 886, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 887, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 888, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 889, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 890, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 891, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 892, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 893, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 894, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 895, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 896, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 897, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 898, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 899, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 900, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 901, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 902, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 903, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 904, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 905, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 906, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 907, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 908, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 909, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 910, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 911, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 912, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 913, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 914, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 915, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 916, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 917, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 918, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 919, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 920, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 921, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 922, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 923, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 924, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 925, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 926, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 927, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 928, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 929, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 930, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 931, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 932, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 933, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 934, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 935, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 936, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 937, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 938, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 939, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 940, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 941, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 942, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 943, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 944, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 945, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 946, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 947, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 948, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 949, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 950, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 951, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 952, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 953, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 954, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 955, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 956, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 957, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 958, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 959, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 960, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 961, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 962, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 963, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 964, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 965, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 966, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 967, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 968, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 969, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 970, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 971, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 972, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 973, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 974, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 975, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 976, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 977, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 978, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 979, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 980, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 981, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 982, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 983, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 984, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 985, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 986, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 987, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 988, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 989, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 990, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 991, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 992, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 993, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 994, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 995, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 996, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 997, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 998, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
